C:\Program Files (x86)\OpenSystems\OpenSmartFlex\LDCGALOM.dll
C:\Program Files (x86)\OpenSystems\OpenSmartFlex\LDCGALOM.pdb
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\LDCGALOM.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\LDCGALOM.pdb
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Common.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Component.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.EnterpriseLibrary.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Windows.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\Oracle.DataAccess.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.HelpDesk.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Encoding.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Security.ProtectedData.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Apps.ValidateVersion.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Assembly.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Infraestructure.Icons.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Framework.Component.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Apps.Instrumentation.Logger.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\MindFusion.Diagramming.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\MindFusion.Diagramming.WinForms.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\Ruler.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\MindFusion.Common.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Appearance.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Apps.ExceptionHelper.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\SevenZipSharp.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Apps.UpdaterHelper.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\OpenSystems.Apps.ConnectionHelper.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\LDCGALOM.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\LDCGALOM.pdb
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Common.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Component.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.EnterpriseLibrary.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Windows.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\Oracle.DataAccess.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.HelpDesk.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Encoding.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Security.ProtectedData.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Apps.ValidateVersion.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Assembly.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Infraestructure.Icons.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Framework.Component.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Apps.Instrumentation.Logger.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\MindFusion.Diagramming.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\MindFusion.Diagramming.WinForms.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\Ruler.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\MindFusion.Common.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Appearance.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Apps.ExceptionHelper.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\SevenZipSharp.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Apps.UpdaterHelper.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\bin\Release\OpenSystems.Apps.ConnectionHelper.dll
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\obj\Release\LDCGALOM.LDCGALOM.resources
C:\Horbarth\Pruebas de Casos GDC\OSS_GDC_0000266_1\03.Fuentes\LDCGEVEINVIS\LDCGALOM\obj\Release\LDCGALOM.csproj.GenerateResource.Cache
